0.284,-0.653,-21.34
0.284,-1.383,-21.334
-0.443,-1.39,-21.244
0.276,-1.377,-21.432
-1.179,-1.39,-21.253
1.02,-2.843,-21.313
1.011,-2.107,-21.418
-0.46,-1.378,-21.441
1.02,-1.383,-21.325
0.284,-1.383,-21.334
-1.204,-1.372,-21.548
0.301,-2.126,-21.131
5.498,0.037,-20.597
0.993,-4.285,-21.596
1.87,2.189,-20.068
-3.361,0.051,-20.995
0.274,-4.298,-21.408
0.318,-1.408,-20.94
-0.469,-3.562,-21.521
-1.205,-2.832,-21.536
0.328,0.047,-20.854
-1.916,-2.121,-21.255
1.722,-2.818,-21.698
1.029,-0.659,-21.233
2.528,0.784,-20.933
-0.4,-0.69,-20.758
-2.755,-3.508,-22.432
-3.432,-4.282,-21.746
-1.883,-5.066,-20.837
2.53,4.435,-20.963
1.809,0.041,-20.739
6.903,0.087,-21.368
-7.2,-7.143,-22.748
9.872,-1.391,-21.026
19.531,1.474,-19.955
20.136,-2.815,-21.386
-4.179,-9.387,-21.81
-19.62,-2.105,-21.854
7.699,1.504,-20.682
16.606,-8.038,-19.615
-16.006,-1.325,-22.604
-24.67,16.079,-20.983
14.492,-7.376,-18.564
3.229,-0.652,-21.306
-21.091,0.814,-21.895
0.305,-10.894,-20.959
16.45,4.491,-21.588
7.745,-8.754,-20.007
-22.57,4.47,-22.041
-9.971,16.105,-21.108
24.568,-24.736,-20.857
-1.999,2.321,-22.276
-23.929,9.501,-20.821
3.103,-14.439,-22.568
16.345,-0.547,-22.727
4.003,-10.904,-20.72
-24.814,1.573,-22.436
-5.502,15.34,-20.46
22.423,-17.478,-20.255
-9.342,5.226,-22.189
-11.436,13.177,-21.002
5.537,-8.025,-20.038
14.216,3.778,-21.903
-4.783,-1.447,-20.41
-15.908,7.37,-21.595
6.08,-1.313,-22.348
23.15,-19.662,-20.326
-18.169,5.945,-22.199
-22.527,3.71,-21.543
22.373,-15.251,-20.864
12.835,0.059,-20.807
-24.773,-2.108,-21.913
-8.48,0.754,-20.667
22.374,3.739,-21.12
5.54,-2.914,-20.081
-25.481,3.714,-21.675
-7.125,5.951,-22.071
25.36,-16.74,-20.325
-8.635,-0.597,-22.427
-24.0,2.979,-21.554
15.783,-10.898,-20.583
11.381,2.967,-20.652
-22.546,1.531,-21.721
-15.929,-1.38,-21.719
15.754,-1.381,-21.056
1.069,-5.801,-20.698
-28.436,1.528,-21.79
-9.297,10.306,-21.739
25.327,-13.795,-20.743
-2.705,-5.005,-21.83
-24.069,1.567,-22.329
6.94,-9.436,-20.796
17.919,-2.81,-21.51
-19.603,-2.118,-21.657
-10.714,1.501,-20.994
9.085,-1.354,-21.625
7.679,-4.325,-20.83
-17.312,6.591,-20.819
-17.33,5.872,-21.009
22.436,-9.452,-20.223
-3.354,-2.876,-20.872
-26.245,0.082,-21.949
15.783,-10.168,-20.589
13.546,0.078,-21.094
-20.555,-6.347,-24.089
-12.949,0.788,-21.309
14.212,-4.254,-21.836
4.787,-2.172,-20.292
-20.978,2.926,-20.634
-16.658,-2.116,-21.623
18.686,-9.406,-21.053
7.645,-4.3,-21.224
-17.374,2.982,-21.477
0.298,-7.237,-21.088
12.097,-3.592,-20.785
-4.027,3.652,-20.247
-16.657,-0.656,-21.635
-3.333,5.144,-20.743
10.081,5.765,-18.725
-16.581,-2.901,-20.731
-23.326,-0.629,-22.204
18.993,4.984,-17.731
2.544,-1.419,-20.718
-17.479,-1.325,-22.621
-9.189,4.386,-20.411
12.037,-3.549,-21.474
-0.451,-0.653,-21.349
-24.74,-2.863,-21.514
-1.913,2.26,-21.292
6.105,-3.522,-22.035
-14.423,-2.133,-21.302
-8.592,0.103,-21.941
17.961,-4.301,-21.006
8.39,-4.306,-21.117
-21.8,2.986,-21.627
7.741,-1.447,-20.166
16.393,-7.155,-22.081
-13.763,-1.348,-22.185
-9.138,5.079,-19.827
7.603,-2.809,-21.728
-0.485,-1.359,-21.736
-16.527,2.903,-20.189
-4.174,0.105,-21.889
12.799,-3.567,-21.17
-5.512,-3.644,-20.301
-16.699,0.835,-22.139
5.479,-4.332,-20.758
22.411,-7.244,-20.537
-17.366,2.246,-21.373
-4.1,-5.061,-20.961
15.717,-7.198,-21.401
-9.293,2.269,-21.574
-18.122,-2.123,-21.541
4.659,-0.62,-21.781
2.502,-0.658,-21.216
-20.277,1.49,-21.007
-7.83,-0.645,-21.631
13.587,-2.143,-20.584
-2.576,-4.366,-20.36
-13.71,2.996,-21.631
7.68,-2.864,-20.843
15.752,-5.762,-21.02
-15.919,1.535,-21.645
-6.273,-2.166,-20.617
12.8,-2.837,-21.177
-5.577,3.706,-21.15
-14.424,-2.864,-21.296
-1.152,1.512,-20.982
3.966,-0.651,-21.297
-12.882,-1.451,-20.504
-10.038,0.814,-21.669
7.671,-2.858,-20.941
0.316,-5.789,-20.904
-11.45,3.691,-21.021
2.535,-2.873,-20.804
9.886,-7.244,-20.78
-9.995,1.514,-21.183
