-2.614,21.004,6.153
-4.849,18.83,5.851
-3.368,19.555,5.96
0.27,18.127,5.523
-4.849,19.56,5.845
-7.0,15.866,6.538
-7.711,15.117,6.831
-2.615,19.543,6.166
-1.904,20.292,5.873
-3.274,19.488,7.043
1.83,21.718,6.494
-12.199,10.782,6.029
2.551,26.111,6.269
-7.017,15.148,6.348
13.565,-30.633,5.93
-0.559,5.045,4.64
2.486,15.932,5.665
12.043,21.06,5.537
2.495,16.656,5.758
1.022,15.195,5.753
-7.877,8.661,5.016
-7.669,30.426,7.097
-5.507,21.696,6.704
-1.949,15.211,5.423
-4.134,12.271,5.717
-5.397,-28.58,7.756
-9.259,16.631,5.916
-4.804,23.181,6.306
-4.854,10.068,5.924
-2.559,28.269,6.683
-9.98,14.428,6.123
-1.145,14.433,6.225
-7.087,13.006,5.579
0.338,18.078,6.31
-5.551,20.266,6.224
-0.52,13.052,4.967
-1.183,23.225,5.66
4.729,15.908,6.085
-3.278,28.256,6.871
-4.108,12.253,6.013
-2.666,18.85,5.581
5.501,19.535,6.456
-4.069,21.721,6.327
-1.188,13.733,5.739
-1.054,25.324,7.118
4.766,20.995,6.436
-4.84,20.284,5.937
-6.282,12.958,6.374
-4.023,27.532,6.77
1.171,22.393,7.365
-5.579,14.443,5.977
-3.361,17.358,6.077
-2.57,23.164,6.627
-0.381,18.796,6.492
-5.579,15.173,5.971
-5.562,14.43,6.174
1.093,20.987,6.491
-0.284,23.11,7.538
6.274,24.623,6.816
4.015,10.048,6.42
0.485,21.625,7.953
7.739,26.82,6.716
4.095,15.105,7.263
3.385,15.816,7.544
-7.636,27.481,7.515
-4.677,20.899,7.801
-6.196,13.627,7.352
0.403,11.458,7.152
-2.476,23.097,7.71
-5.376,26.715,8.137
-3.287,10.732,7.017
1.125,15.852,6.928
1.205,23.099,7.752
-0.232,25.994,8.104
12.178,17.312,7.142
2.588,15.859,6.846
10.761,25.306,7.648
2.661,23.111,7.573
9.978,18.765,7.202
4.806,16.584,6.964
4.116,23.854,7.387
6.385,24.543,8.095
9.932,12.954,6.759
5.603,18.732,7.643
10.033,25.3,7.738
12.276,25.276,8.157
6.27,15.86,6.889
4.815,16.578,7.063
9.254,26.06,7.231
6.35,23.107,7.714
10.635,13.709,6.368
4.071,18.044,6.943
11.504,23.11,7.773
11.487,23.122,7.577
9.259,19.482,7.385
0.388,15.851,6.919
3.441,25.272,8.055
4.86,21.658,7.512
1.843,14.404,6.751
-6.229,16.572,6.934
6.378,27.47,7.972
0.398,18.766,6.993
5.534,17.32,6.868
-1.813,12.923,7.016
-0.238,30.381,7.969
3.361,19.485,7.218
-4.038,15.125,6.775
-6.213,15.099,7.143
2.697,27.468,7.93
-5.503,12.927,6.875
-9.928,15.122,6.707
-7.667,17.277,7.305
-0.23,28.184,8.086
-14.322,11.45,6.982
-15.801,14.376,6.842
-1.787,15.096,7.293
-3.13,-32.272,8.501
-12.892,12.212,6.501
-10.664,16.582,6.686
-1.085,13.66,6.92
-5.382,32.563,7.99
-7.739,10.024,6.579
-3.949,22.366,7.699
-2.505,15.813,7.475
-4.655,31.109,7.912
-4.803,10.032,6.514
-1.801,19.489,7.06
-3.952,15.794,7.753
-3.945,30.397,7.632
-0.368,10.022,6.762
-0.312,18.747,7.28
-3.927,15.046,8.055
-0.974,30.381,7.961
3.366,12.178,7.377
1.926,26.762,7.534
-0.963,18.686,8.255
4.162,29.665,7.83
7.03,12.922,7.217
2.651,21.657,7.486
1.897,19.479,7.299
2.005,29.628,8.395
9.205,12.947,6.849
3.36,18.025,7.23
-3.23,22.378,7.51
3.433,26.738,7.944
1.782,12.256,6.081
-3.976,20.193,7.422
-0.277,20.183,7.661
-3.939,25.28,7.773
1.868,13.656,7.053
-6.194,18.738,7.31
1.925,23.841,7.558
-3.992,21.666,7.213
1.906,20.933,7.385
-1.855,15.875,6.5
-6.104,27.439,8.221
0.398,17.305,7.005
5.597,22.389,7.514
-0.308,11.439,7.439
-0.265,28.209,7.693
0.431,16.551,7.405
-1.81,20.225,6.955
-1.067,15.838,7.099
2.671,26.026,7.647
-0.323,14.372,7.218
5.597,22.389,7.514
-1.794,18.022,7.17
2.67,25.296,7.653
-3.278,12.186,7.104
4.852,22.394,7.407
0.389,16.581,6.913
-0.976,26.73,7.991
1.107,14.404,6.743
0.462,25.295,7.627
1.877,13.649,7.151
2.671,26.756,7.64
-5.494,13.652,6.967
2.616,20.221,7.105
0.398,17.305,7.005
-3.912,26.722,8.056
4.778,11.491,6.712
-1.739,23.827,7.712
1.867,12.195,7.065
-3.2,30.392,7.739
-0.349,12.93,6.935
-3.291,20.23,6.84
-1.066,17.299,7.087
-6.137,29.654,7.809
-2.576,11.481,6.725
-8.392,23.112,7.346
-0.331,15.839,7.107
-4.655,30.379,7.918
-5.539,10.031,6.506
-7.656,22.382,7.361
-2.549,15.114,6.989
-4.674,26.74,7.752
-7.028,10.773,6.286
-3.256,21.666,7.221
-1.786,17.286,7.275
-3.211,25.287,7.683
-5.563,12.24,6.192
-5.456,22.389,7.288
1.159,17.288,7.309
1.164,25.319,7.242
-7.781,10.785,6.08
-5.428,25.292,7.559
-1.76,17.998,7.564
-1.748,24.563,7.608
-7.756,10.766,6.376
-3.931,24.544,7.877
0.405,15.109,7.122
-2.508,28.232,7.273
-8.475,11.484,6.558
-2.509,25.311,7.298
-0.357,15.127,6.818
-1.781,26.048,7.202
-4.767,12.198,6.89
-0.339,17.305,6.997
-4.002,18.751,7.139
-7.602,27.457,7.908
-1.138,10.776,6.354
-4.009,20.948,7.022
-5.446,24.574,7.368
-3.238,23.844,7.4
-2.619,11.511,6.233
-5.455,23.119,7.282
-1.056,20.213,7.161
